City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cabo San Lucas,MX,22.8909,-109.9124,95.61,63,13,5.01,few clouds
1,Qaanaaq,GL,77.484,-69.3632,45.55,55,0,3.89,clear sky
2,Rikitea,PF,-23.1203,-134.9692,74.79,77,19,12.19,few clouds
3,Castro,BR,-24.7911,-50.0119,57.87,98,100,3.42,overcast clouds
4,Chiang Rai,TH,19.9167,99.9167,79.12,98,40,2.3,moderate rain
5,Gamba,GA,-2.65,10.0,70.03,93,70,4.43,broken clouds
6,Sao Felix Do Xingu,BR,-6.6447,-51.995,85.23,40,19,1.32,few clouds
7,Sorong,ID,-0.8833,131.25,76.73,87,94,4.29,light rain
8,Pauini,BR,-7.7136,-66.9764,83.88,62,90,1.95,overcast clouds
9,Milove,UA,49.3787,40.1302,55.94,77,0,6.67,clear sky
10,Nyurba,RU,63.2842,118.3319,61.63,85,84,5.35,broken clouds
11,Hobart,AU,-42.8794,147.3294,43.27,83,75,5.75,broken clouds
12,Hermanus,ZA,-34.4187,19.2345,53.8,83,100,4.25,overcast clouds
13,Atuona,PF,-9.8,-139.0333,77.29,70,40,16.26,scattered clouds
14,Sunnyside,US,46.3237,-120.0087,82.67,34,0,4.61,clear sky
15,Petatlan,MX,17.5167,-101.2667,88.77,56,100,6.35,overcast clouds
16,Risor,NO,58.7206,9.2342,62.29,57,100,14.32,overcast clouds
17,Albany,US,42.6001,-73.9662,78.46,85,100,1.01,overcast clouds
18,Busselton,AU,-33.65,115.3333,50.77,85,0,7.85,clear sky
19,Bluff,NZ,-46.6,168.3333,42.8,76,100,16.28,overcast clouds
20,Almaznyy,RU,48.0448,40.045,59.43,50,0,9.95,clear sky
21,Bethel,US,41.3712,-73.414,78.03,93,100,1.01,overcast clouds
22,Binzhou,CN,37.3667,118.0167,72.16,87,57,3.67,broken clouds
23,Jackson,US,42.4165,-122.8345,89.74,33,0,1.99,clear sky
24,Marquette,US,46.5333,-87.6335,87.78,70,7,8.28,clear sky
25,Tomaszow Mazowiecki,PL,51.5313,20.0086,68.56,46,45,4.0,scattered clouds
26,Kavaratti,IN,10.5669,72.642,79.95,81,100,22.12,overcast clouds
27,Lompoc,US,34.6391,-120.4579,92.01,52,18,6.31,few clouds
28,Yellowknife,CA,62.456,-114.3525,70.32,56,40,10.36,scattered clouds
29,Volchikha,RU,52.0333,80.3833,55.13,80,3,5.64,clear sky
30,Ulladulla,AU,-35.35,150.4667,44.24,76,68,11.43,broken clouds
31,Bambous Virieux,MU,-20.3428,57.7575,69.22,73,75,18.41,light rain
32,Mangrol,IN,21.1167,70.1167,80.69,83,99,14.23,overcast clouds
33,Port Alfred,ZA,-33.5906,26.891,65.62,55,81,7.81,broken clouds
34,Bandarbeyla,SO,9.4942,50.8122,75.78,81,74,35.21,broken clouds
35,Hithadhoo,MV,-0.6,73.0833,81.36,76,100,10.0,overcast clouds
36,Riyadh,SA,24.6877,46.7219,96.94,12,43,6.55,scattered clouds
37,Afrikanda,RU,67.4429,32.7828,53.89,89,89,9.53,light rain
38,Kapaa,US,22.0752,-159.319,82.72,80,100,18.41,overcast clouds
39,Chokurdakh,RU,70.6333,147.9167,42.67,71,75,12.71,broken clouds
40,Port Augusta,AU,-32.5,137.7667,39.29,79,4,3.09,clear sky
41,Kodinsk,RU,58.6881,99.1844,50.11,97,51,3.56,broken clouds
42,Sai Buri,TH,6.7013,101.6168,78.85,87,99,4.29,overcast clouds
43,Yar-Sale,RU,66.8333,70.8333,56.89,66,77,7.85,broken clouds
44,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,97,4.0,overcast clouds
45,Olafsvik,IS,64.8945,-23.7142,53.49,76,99,5.21,overcast clouds
46,Bestobe,KZ,52.4994,73.0975,64.22,55,29,4.72,scattered clouds
47,Sovetskiy,RU,61.3614,63.5842,60.55,64,1,1.03,clear sky
48,Nishihara,JP,26.1842,127.7558,83.68,94,20,9.22,few clouds
49,Walvis Bay,NA,-22.9575,14.5053,56.08,57,2,9.1,clear sky
50,Tiksi,RU,71.6872,128.8694,34.9,95,100,14.38,overcast clouds
51,Kensington,AU,-33.9167,151.2167,50.13,69,40,14.97,scattered clouds
52,Punta Arenas,CL,-53.15,-70.9167,41.11,75,75,34.52,moderate rain
53,Hilo,US,19.7297,-155.09,92.28,88,51,1.99,broken clouds
54,Chicama,PE,-7.8447,-79.1469,70.57,63,23,8.88,few clouds
55,Tadine,NC,-21.55,167.8833,75.15,88,98,10.16,overcast clouds
56,Husavik,IS,66.0449,-17.3389,51.89,78,82,3.0,broken clouds
57,Chuy,UY,-33.6971,-53.4616,49.17,80,3,2.86,clear sky
58,Kaitangata,NZ,-46.2817,169.8464,45.91,92,100,5.79,light rain
59,Pochinok,RU,54.4068,32.4407,54.64,84,80,6.24,broken clouds
60,Hovd,MN,48.0056,91.6419,54.93,84,90,2.82,overcast clouds
61,Ayan,RU,56.45,138.1667,56.5,97,100,10.4,overcast clouds
62,Mataura,NZ,-46.1927,168.8643,42.48,97,100,1.68,light rain
63,Padang,ID,-0.9492,100.3543,76.44,77,11,3.6,few clouds
64,Klaksvik,FO,62.2266,-6.589,50.92,88,100,8.97,overcast clouds
65,Sistranda,NO,63.7256,8.834,53.56,87,100,16.75,overcast clouds
66,Tessalit,ML,20.1986,1.0114,90.05,37,47,17.56,light rain
67,Upernavik,GL,72.7868,-56.1549,43.61,75,100,0.34,overcast clouds
68,Asyut,EG,27.181,31.1837,87.76,19,28,8.52,scattered clouds
69,Rio Pardo De Minas,BR,-15.6097,-42.5397,71.64,46,52,10.25,broken clouds
70,Mount Gambier,AU,-37.8333,140.7667,46.45,69,100,4.92,overcast clouds
71,Esmeraldas,BR,-19.7625,-44.3139,77.86,38,1,8.77,clear sky
72,Ushuaia,AR,-54.8,-68.3,37.42,90,68,7.43,light rain
73,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,84.78,26,70,0.72,broken clouds
74,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,88,100,8.05,light rain
75,Penukonda,IN,14.0833,77.5833,72.19,79,100,12.08,overcast clouds
76,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.84,88,89,17.85,overcast clouds
77,Saint-Philippe,RE,-21.3585,55.7679,67.59,80,67,19.42,light rain
78,Rocha,UY,-34.4833,-54.3333,49.37,82,2,4.88,clear sky
79,Port Elizabeth,ZA,-33.918,25.5701,63.32,90,53,1.01,broken clouds
80,Yulara,AU,-25.2406,130.9889,48.45,28,0,7.4,clear sky
81,Anadyr,RU,64.75,177.4833,50.5,53,40,29.08,scattered clouds
82,Privolzhye,RU,52.8649,48.6044,66.34,89,53,9.57,broken clouds
83,Marawi,PH,7.9986,124.2928,68.79,96,100,3.04,overcast clouds
84,Nanortalik,GL,60.1432,-45.2371,46.29,82,83,1.25,broken clouds
85,Laguna,US,38.421,-121.4238,101.75,20,0,5.99,clear sky
86,Cidreira,BR,-30.1811,-50.2056,57.81,91,0,6.02,clear sky
87,Bredasdorp,ZA,-34.5322,20.0403,54.45,84,100,2.19,overcast clouds
88,Ramanuj Ganj,IN,23.8,83.7,77.05,82,100,4.59,overcast clouds
89,Udachnyy,RU,66.4167,112.4,48.96,78,99,5.01,overcast clouds
90,Dikson,RU,73.5069,80.5464,43.79,81,99,13.04,overcast clouds
91,Vaini,TO,-21.2,-175.2,74.55,80,68,21.3,broken clouds
92,Requena,ES,39.4883,-1.1004,73.8,53,0,5.14,clear sky
93,Barrow,US,71.2906,-156.7887,45.23,74,100,12.68,overcast clouds
94,Monywa,MM,22.1167,95.1333,84.34,68,100,10.74,overcast clouds
95,Ilulissat,GL,69.2167,-51.1,51.82,62,20,3.44,few clouds
96,Amahai,ID,-3.3333,128.9167,75.43,91,68,2.24,broken clouds
97,Mahebourg,MU,-20.4081,57.7,69.26,70,72,23.31,light rain
98,Vanavara,RU,60.34,102.2797,57.02,97,100,2.37,moderate rain
99,Roald,NO,62.5833,6.1333,58.75,82,75,9.22,broken clouds
100,Jamestown,US,42.097,-79.2353,73.94,83,100,5.99,overcast clouds
101,Mar Del Plata,AR,-38.0023,-57.5575,51.82,76,20,10.0,few clouds
102,Lebu,CL,-37.6167,-73.65,47.53,70,88,6.42,overcast clouds
103,Ahipara,NZ,-35.1667,173.1667,59.63,85,79,12.06,broken clouds
104,Lorengau,PG,-2.0226,147.2712,80.53,76,96,4.94,overcast clouds
105,Xichang,CN,27.8964,102.2634,68.63,96,100,0.98,light rain
106,Temanggung,ID,-7.3162,110.1755,72.0,95,100,1.9,overcast clouds
107,Saskylakh,RU,71.9167,114.0833,43.47,79,100,13.22,overcast clouds
108,Bodden Town,KY,19.2833,-81.25,89.98,70,8,8.01,clear sky
109,Kyshtovka,RU,56.555,76.6271,56.37,80,94,6.58,overcast clouds
110,San Patricio,US,28.017,-97.5169,99.18,44,52,16.31,broken clouds
111,Talnakh,RU,69.4865,88.3972,55.54,63,96,3.98,overcast clouds
112,Hamina,FI,60.5697,27.1979,60.08,79,99,7.9,overcast clouds
113,Egvekinot,RU,66.3167,-179.1667,40.05,55,100,13.04,overcast clouds
114,Brae,GB,60.3964,-1.353,56.12,82,93,6.85,overcast clouds
115,Laela,TZ,-8.5667,32.05,55.56,66,24,3.47,few clouds
116,Pamplona,ES,42.8169,-1.6432,93.11,17,0,10.36,clear sky
117,Pevek,RU,69.7008,170.3133,32.83,80,100,1.99,overcast clouds
118,Port Hardy,CA,50.6996,-127.4199,58.01,84,100,4.61,overcast clouds
119,Nikolskoye,RU,59.7035,30.7861,53.49,91,49,3.94,scattered clouds
120,Chilca,PE,-12.5211,-76.7372,62.35,82,93,7.87,overcast clouds
121,Butaritari,KI,3.0707,172.7902,82.35,77,7,18.32,clear sky
122,Vardo,NO,70.3705,31.1107,55.38,82,32,6.91,scattered clouds
123,Quelimane,MZ,-17.8786,36.8883,66.27,94,4,0.29,clear sky
124,Cape Town,ZA,-33.9258,18.4232,57.11,82,16,8.01,few clouds
125,San Cristobal,VE,7.7669,-72.225,71.13,79,100,4.45,overcast clouds
126,Hambantota,LK,6.1241,81.1185,78.73,82,50,14.41,scattered clouds
127,Marsaxlokk,MT,35.8419,14.5431,81.21,74,0,8.05,clear sky
128,Manjeshwar,IN,12.7194,74.8861,76.15,85,100,2.89,overcast clouds
129,Berlevag,NO,70.8578,29.0864,64.4,72,0,4.61,clear sky
130,Tura,IN,25.5198,90.2201,74.25,97,98,5.14,overcast clouds
131,Sigli,ID,5.3848,95.9609,78.57,82,58,5.64,broken clouds
132,Poplar Bluff,US,36.757,-90.3929,91.33,66,43,1.01,scattered clouds
133,Begoro,GH,6.3871,-0.3774,68.67,86,99,5.68,overcast clouds
134,Dzaoudzi,YT,-12.7887,45.2699,71.49,83,0,3.44,clear sky
135,Onega,RU,63.9061,38.1404,55.31,78,88,2.66,overcast clouds
136,Tasiilaq,GL,65.6145,-37.6368,44.76,83,56,2.66,broken clouds
137,Khandyga,RU,62.6667,135.6,70.48,51,100,6.53,overcast clouds
138,Labuhan,ID,-6.8844,112.2051,75.61,86,98,6.69,overcast clouds
139,Sabancuy,MX,18.9667,-91.1833,86.11,68,75,10.31,broken clouds
140,Kilindoni,TZ,-7.9139,39.6668,76.23,74,27,15.99,scattered clouds
141,Karratha,AU,-20.7377,116.8463,67.06,70,1,4.23,clear sky
142,Ribeira Grande,PT,38.5167,-28.7,73.38,90,20,5.1,few clouds
143,Provideniya,RU,64.3833,-173.3,41.36,87,100,13.42,overcast clouds
144,Ranong,TH,9.9658,98.6348,79.03,89,96,5.91,overcast clouds
145,Silifke,TR,36.3778,33.9344,83.68,50,0,11.41,clear sky
146,Coquimbo,CL,-29.9533,-71.3436,61.23,60,0,3.91,clear sky
147,Plettenberg Bay,ZA,-34.0527,23.3716,59.97,85,91,5.37,overcast clouds
148,Faanui,PF,-16.4833,-151.75,76.73,67,86,8.05,overcast clouds
149,Luangwa,ZM,-15.6167,30.4167,61.34,73,14,2.39,few clouds
150,Bantou,CN,26.2151,117.4893,77.27,97,100,1.74,overcast clouds
151,Bayan,CN,46.0833,127.4,64.26,97,49,5.06,scattered clouds
152,Carnarvon,AU,-24.8667,113.6333,61.9,66,0,14.43,clear sky
153,Victoria,HK,22.2855,114.1577,86.38,82,100,5.01,overcast clouds
154,Taoudenni,ML,22.6783,-3.9836,100.81,6,0,5.39,clear sky
155,Kotka,FI,60.4664,26.9458,56.46,79,100,9.01,overcast clouds
156,Thompson,CA,55.7435,-97.8558,84.54,28,26,2.35,scattered clouds
157,Oranjemund,NA,-28.55,16.4333,55.8,93,27,6.73,scattered clouds
158,Ouesso,CG,1.6136,16.0517,70.09,99,100,0.63,overcast clouds
159,Bintulu,MY,3.1667,113.0333,76.46,80,100,2.89,overcast clouds
160,Estelle,US,29.8458,-90.1067,93.99,60,75,11.5,broken clouds
161,Norman Wells,CA,65.282,-126.8329,74.57,46,100,5.01,light rain
162,Pitimbu,BR,-7.4706,-34.8086,75.96,84,83,16.35,broken clouds
163,San Quintin,MX,30.4833,-115.95,76.1,61,1,10.71,clear sky
164,Mackay,AU,-21.15,149.2,53.69,84,0,8.34,clear sky
165,Codrington,AU,-38.2667,141.9667,46.47,75,100,5.06,overcast clouds
166,Georgetown,MY,5.4112,100.3354,82.33,92,20,2.3,few clouds
167,Ariquemes,BR,-9.9133,-63.0408,93.27,32,2,3.44,clear sky
168,Javanrud,IR,34.7961,46.5172,78.6,18,0,5.48,clear sky
169,Fortuna,US,40.5982,-124.1573,74.93,64,18,1.99,few clouds
170,Ahmadpur,IN,18.7,76.9333,72.18,90,97,10.87,overcast clouds
171,Fairbanks,US,64.8378,-147.7164,62.94,79,100,11.5,overcast clouds
172,Totness,SR,5.8833,-56.3167,80.17,87,56,7.65,broken clouds
173,Mayumba,GA,-3.432,10.6554,70.11,90,15,5.61,few clouds
174,Neepawa,CA,50.2289,-99.4664,79.81,70,20,12.33,few clouds
175,Schruns,AT,47.0709,9.9475,62.49,66,76,3.4,broken clouds
176,Mafinga,TZ,-7.25,35.0667,65.21,55,20,6.6,few clouds
177,Inhambane,MZ,-23.865,35.3833,68.56,88,4,2.95,clear sky
178,Beringovskiy,RU,63.05,179.3167,52.36,51,7,25.17,clear sky
179,Namatanai,PG,-3.6667,152.4333,79.52,77,96,7.81,overcast clouds
180,New Norfolk,AU,-42.7826,147.0587,42.93,86,89,2.51,overcast clouds
181,Pozo Colorado,PY,-23.4923,-58.7972,77.61,43,10,3.33,clear sky
182,Shingu,JP,33.7333,135.9833,79.84,87,100,8.75,moderate rain
183,The Valley,AI,18.217,-63.0578,85.82,75,4,19.19,clear sky
184,George,ZA,-33.963,22.4617,57.56,87,96,6.91,overcast clouds
185,Cape Coast,GH,5.1053,-1.2466,74.73,84,97,11.74,overcast clouds
186,Leningradskiy,RU,69.3833,178.4167,34.16,89,100,21.27,overcast clouds
187,Jiazi,CN,22.8779,116.067,81.59,91,100,7.78,overcast clouds
188,Colares,PT,38.7992,-9.4469,71.29,73,20,14.0,few clouds
189,Sokoni,TZ,-6.4333,39.55,76.1,77,4,16.22,clear sky
190,Beloha,MG,-25.1667,45.05,63.81,80,1,10.54,clear sky
191,Namibe,AO,-15.1961,12.1522,64.94,86,70,4.25,broken clouds
192,Asosa,ET,10.0667,34.5333,59.85,99,100,1.92,light rain
193,Ironton,US,38.5368,-82.6829,80.4,84,100,6.02,overcast clouds
194,Ulaanbaatar,MN,47.9077,106.8832,69.93,35,75,6.71,broken clouds
195,Meadow Lake,US,34.8014,-106.5436,98.29,19,26,7.14,scattered clouds
196,Adre,TD,13.4667,22.2,73.69,72,100,8.66,light rain
197,Kodiak,US,57.79,-152.4072,63.91,55,100,17.27,overcast clouds
198,Cap Malheureux,MU,-19.9842,57.6142,69.48,64,61,10.0,broken clouds
199,Taltal,CL,-25.4,-70.4833,64.08,64,12,4.27,few clouds
200,Yerofey Pavlovich,RU,53.9667,121.9667,60.13,97,10,2.28,clear sky
201,Severo-Kurilsk,RU,50.6789,156.125,55.11,90,95,6.8,overcast clouds
202,Hasaki,JP,35.7333,140.8333,79.2,83,100,14.61,overcast clouds
203,Boyolangu,ID,-8.1181,111.8935,74.39,89,92,2.26,overcast clouds
204,Tres Arroyos,AR,-38.3739,-60.2798,43.43,47,16,6.69,few clouds
205,Burayevo,RU,55.8407,55.4083,64.62,74,66,7.2,broken clouds
206,Kamaishi,JP,39.2667,141.8833,72.86,85,100,1.01,moderate rain
207,Amazar,RU,53.858,120.875,59.92,96,0,1.97,clear sky
208,Nelson Bay,AU,-32.7167,152.15,50.0,98,100,10.0,light rain
209,Ostersund,SE,63.1792,14.6357,51.62,93,100,4.61,overcast clouds
210,Harper,LR,4.375,-7.7169,74.44,78,92,9.8,overcast clouds
211,Westport,US,41.1415,-73.3579,80.15,96,100,14.97,mist
212,Black River,JM,18.0264,-77.8487,83.62,73,98,5.97,overcast clouds
213,Clyde River,CA,70.4692,-68.5914,41.18,79,54,5.84,broken clouds
214,Tallahassee,US,30.4383,-84.2807,87.85,74,75,1.99,broken clouds
215,Lafiagi,NG,8.8667,5.4167,77.2,75,72,3.96,broken clouds
216,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,88,20,4.61,few clouds
217,Kruisfontein,ZA,-34.0033,24.7314,59.88,91,73,2.1,broken clouds
218,Lazaro Cardenas,MX,17.9583,-102.2,86.09,65,100,8.46,overcast clouds
219,Firminy,FR,45.3873,4.2907,79.3,36,0,2.3,clear sky
220,Lipari,IT,38.4674,14.954,81.32,75,0,4.76,clear sky
221,Cherskiy,RU,68.75,161.3,56.21,50,46,7.31,scattered clouds
222,Maxixe,MZ,-23.8597,35.3472,67.53,90,3,2.33,clear sky
