City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Gidam,IN,18.9833,81.4,72.1,96,98,3.78,overcast clouds
224,Khatanga,RU,71.9667,102.5,52.77,75,100,2.46,overcast clouds
225,Mareeba,AU,-17.0,145.4333,58.44,92,3,2.35,clear sky
226,Portland,US,45.5234,-122.6762,78.46,55,0,5.01,clear sky
227,Camaqua,BR,-30.8511,-51.8122,51.58,91,0,2.51,clear sky
228,Tuatapere,NZ,-46.1333,167.6833,44.94,89,100,1.36,overcast clouds
229,Porto Recanati,IT,43.4365,13.6613,78.24,58,0,5.14,clear sky
230,Port Keats,AU,-14.25,129.55,64.62,81,12,5.57,few clouds
231,Klyuchi,RU,52.2667,79.1667,58.55,66,3,7.94,clear sky
232,Northam,GB,51.0333,-4.2167,78.62,41,50,9.31,scattered clouds
233,Tual,ID,-5.6667,132.75,79.11,82,36,19.53,scattered clouds
234,Cockburn Town,TC,21.4612,-71.1419,85.96,62,40,12.66,scattered clouds
235,Basco,PH,20.4487,121.9702,84.78,79,61,14.72,broken clouds
236,Maryborough,AU,-25.5333,152.7,52.75,79,81,4.72,broken clouds
237,Lagoa,PT,39.05,-27.9833,69.96,88,98,12.26,overcast clouds
238,Le Vauclin,MQ,14.5452,-60.8388,84.25,65,40,13.8,scattered clouds
239,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,88,41,3.09,scattered clouds
240,Ponta Do Sol,PT,32.6667,-17.1,73.0,81,13,4.07,few clouds
241,Ostrovnoy,RU,68.0531,39.5131,54.09,89,8,9.42,clear sky
242,Mount Isa,AU,-20.7333,139.5,55.17,47,0,5.75,clear sky
243,Gobabis,NA,-22.45,18.9667,50.11,44,0,12.44,clear sky
244,Nemuro,JP,43.3236,145.575,60.46,99,100,5.77,overcast clouds
245,Winneba,GH,5.3511,-0.6231,74.19,84,97,10.42,overcast clouds
246,Antalaha,MG,-14.9003,50.2788,67.3,85,97,9.84,light rain
247,Bontang,ID,0.1333,117.5,78.48,84,100,0.96,overcast clouds
248,Campina Grande,BR,-7.2306,-35.8811,67.68,96,78,10.63,broken clouds
249,Asau,RO,46.4333,26.4,61.95,71,99,2.95,overcast clouds
250,Sena Madureira,BR,-9.0656,-68.6569,87.6,51,49,2.28,scattered clouds
251,East London,ZA,-33.0153,27.9116,68.9,36,7,8.19,clear sky
252,Longyearbyen,SJ,78.2186,15.6401,51.64,66,75,17.27,broken clouds
253,Henties Bay,NA,-22.116,14.2845,58.26,83,0,1.95,clear sky
254,General Roca,AR,-39.0333,-67.5833,53.62,27,85,7.63,overcast clouds
255,La Ronge,CA,55.1001,-105.2842,74.86,39,27,8.55,scattered clouds
256,Vestmannaeyjar,IS,63.4427,-20.2734,52.2,87,100,18.14,overcast clouds
257,Constitucion,CL,-35.3333,-72.4167,53.2,83,87,10.11,overcast clouds
258,San Vicente,AR,-26.6167,-54.1333,55.81,98,100,0.98,heavy intensity rain
259,Aripuana,BR,-9.1667,-60.6333,91.22,30,0,1.97,clear sky
260,Grand Gaube,MU,-20.0064,57.6608,69.39,63,64,13.0,broken clouds
261,Pangnirtung,CA,66.1451,-65.7125,50.0,63,99,3.22,overcast clouds
262,Alta Gracia,AR,-31.6529,-64.4283,57.88,33,2,8.55,clear sky
263,Ayacucho,PE,-13.1583,-74.2239,60.04,61,99,5.3,overcast clouds
264,Vao,NC,-22.6667,167.4833,72.73,86,100,14.25,light rain
265,Clyde,US,41.3042,-82.9752,84.54,54,54,6.82,broken clouds
266,Thinadhoo,MV,0.5333,72.9333,82.47,74,98,12.8,overcast clouds
267,Beya,RU,53.0533,90.9139,52.59,76,85,7.56,overcast clouds
268,Iqaluit,CA,63.7506,-68.5145,41.7,81,71,13.0,broken clouds
269,Nsanje,MW,-16.92,35.262,65.52,90,8,1.99,clear sky
270,Pisco,PE,-13.7,-76.2167,65.01,72,0,8.05,clear sky
271,Sao Filipe,CV,14.8961,-24.4956,75.76,82,19,9.75,few clouds
272,Ixtapa,MX,20.7,-105.2,89.22,55,20,12.66,few clouds
273,Makaryev,RU,57.8797,43.8069,57.34,98,99,5.82,light rain
274,Tuapse,RU,44.1125,39.0742,68.54,49,2,13.69,clear sky
275,Ust-Kuyga,RU,70.0167,135.6,41.79,85,100,10.49,overcast clouds
276,Isangel,VU,-19.55,169.2667,77.41,85,71,9.53,broken clouds
277,Miguel Auza,MX,24.2933,-103.4503,84.2,21,50,10.36,scattered clouds
278,Hailar,CN,49.2,119.7,63.18,89,100,3.06,overcast clouds
279,Mana,GF,5.6592,-53.7767,80.6,83,38,8.93,scattered clouds
280,Wakefield,GB,53.6809,-1.499,84.63,40,32,3.18,scattered clouds
281,Belaya Gora,RU,68.5333,146.4167,53.56,48,100,12.3,overcast clouds
282,Saltillo,MX,25.4167,-101.0,86.47,32,0,13.8,clear sky
283,Orocue,CO,4.7912,-71.3354,79.12,85,89,0.51,overcast clouds
284,Ossora,RU,59.2353,163.0719,61.56,83,87,4.0,overcast clouds
285,Port Blair,IN,11.6667,92.75,81.18,83,98,6.85,overcast clouds
286,Wonthaggi,AU,-38.6044,145.5913,46.89,67,60,10.89,broken clouds
287,Shimoda,JP,34.6667,138.95,77.11,93,100,14.92,overcast clouds
288,Port-Gentil,GA,-0.7193,8.7815,75.16,83,100,11.5,overcast clouds
289,Shubarshi,KZ,48.5872,57.1869,90.36,22,47,15.95,scattered clouds
290,Kostomuksha,RU,64.571,30.5767,53.8,93,100,4.25,overcast clouds
291,Yenagoa,NG,4.9247,6.2642,74.61,80,98,5.57,overcast clouds
292,Macapa,BR,0.0389,-51.0664,75.18,100,75,5.75,broken clouds
293,Auchi,NG,7.0667,6.2667,70.21,93,59,3.47,broken clouds
294,Bengkulu,ID,-3.8004,102.2655,75.36,88,3,3.36,clear sky
295,Manat,PH,7.5327,126.0173,72.1,97,100,2.75,moderate rain
296,Otane,NZ,-39.8833,176.6333,57.0,79,100,7.96,overcast clouds
297,Yeniseysk,RU,58.4497,92.1703,51.26,99,93,2.57,overcast clouds
298,Mitsamiouli,KM,-11.3847,43.2844,75.76,74,51,10.8,broken clouds
299,Booue,GA,-0.0921,11.9385,75.54,74,100,3.74,overcast clouds
300,Coari,BR,-4.085,-63.1414,91.24,47,61,3.02,broken clouds
301,Te Anau,NZ,-45.4167,167.7167,42.17,96,100,2.77,overcast clouds
302,Pekalongan,ID,-6.8886,109.6753,77.52,83,59,4.21,light rain
303,Tefe,BR,-3.3542,-64.7114,91.51,62,20,8.05,few clouds
304,Shakhovskaya,RU,56.0283,35.5097,48.2,84,6,7.83,clear sky
305,Worland,US,44.0169,-107.9554,99.75,18,20,5.75,light rain
306,Hamilton,US,39.1834,-84.5333,85.08,68,75,4.61,broken clouds
307,Lipno,PL,52.8444,19.1785,67.21,79,96,6.08,overcast clouds
308,Aksu,CN,41.1231,80.2644,80.15,25,6,5.48,clear sky
309,Illapel,CL,-31.6308,-71.1653,64.29,50,1,2.35,clear sky
310,Avarua,CK,-21.2078,-159.775,73.45,78,40,5.75,scattered clouds
311,Urbana,US,40.1106,-88.2073,87.12,63,75,5.01,broken clouds
312,Semey,KZ,50.4111,80.2275,61.83,52,46,5.46,scattered clouds
313,Kempele,FI,64.9131,25.5034,56.12,88,100,5.75,overcast clouds
314,Dubai,AE,25.2582,55.3047,98.53,39,0,5.75,clear sky
315,Hofn,IS,64.2539,-15.2082,50.97,83,73,8.66,broken clouds
316,Katsuura,JP,35.1333,140.3,78.87,88,100,18.03,overcast clouds
317,Aklavik,CA,68.2191,-135.0107,66.87,63,100,13.27,light rain
318,Shieli,KZ,44.1667,66.75,82.87,30,0,9.86,clear sky
319,Katangli,RU,51.7102,143.2326,50.65,98,100,11.9,overcast clouds
320,Cayenne,GF,4.9333,-52.3333,83.08,1,46,1.14,scattered clouds
321,Canandaigua,US,42.8742,-77.288,77.14,84,100,8.99,overcast clouds
322,Narsaq,GL,60.9167,-46.05,61.02,70,100,5.01,overcast clouds
323,Donskoye,RU,45.4552,41.9741,71.73,58,98,9.57,overcast clouds
324,Batticaloa,LK,7.7102,81.6924,79.52,85,78,5.99,broken clouds
325,Hobyo,SO,5.3505,48.5268,76.01,79,62,24.81,broken clouds
326,Port Lincoln,AU,-34.7333,135.8667,52.57,63,100,8.97,overcast clouds
327,Lavrentiya,RU,65.5833,-171.0,38.21,73,99,14.76,overcast clouds
328,Leh,IN,34.1667,77.5833,66.52,37,54,3.53,broken clouds
329,Sechura,PE,-5.5569,-80.8222,72.01,62,91,11.63,overcast clouds
330,Gazanjyk,TM,39.2446,55.5154,93.81,11,0,10.65,clear sky
331,Energetik,RU,51.7445,58.7934,71.92,53,100,8.63,overcast clouds
332,Nuuk,GL,64.1835,-51.7216,50.61,62,75,3.44,broken clouds
333,Linkou,CN,45.3,130.2833,63.28,97,72,2.3,broken clouds
334,Warmbad,NA,-28.45,18.7333,63.5,28,0,8.25,clear sky
335,Malgobek,RU,43.5092,44.5931,71.49,60,88,5.93,overcast clouds
336,Balabac,PH,7.9868,117.0645,80.11,81,100,5.66,overcast clouds
337,Fort Nelson,CA,58.8053,-122.7002,77.07,39,99,4.25,overcast clouds
338,Warah,PK,27.4481,67.7978,89.19,65,45,2.51,scattered clouds
339,Belmonte,BR,-15.8631,-38.8828,72.45,73,24,7.34,few clouds
340,Beipiao,CN,41.7919,120.7792,66.42,73,0,2.71,clear sky
341,College,US,64.8569,-147.8028,62.92,79,100,13.8,light rain
342,Faya,SA,18.3851,42.4509,68.52,38,60,3.69,broken clouds
343,Luderitz,NA,-26.6481,15.1594,58.24,82,0,11.81,clear sky
344,Starobaltachevo,RU,56.0013,55.9213,63.95,76,44,8.95,scattered clouds
345,Kralendijk,BQ,12.15,-68.2667,84.18,70,20,24.16,few clouds
346,Sinnamary,GF,5.3833,-52.95,80.19,84,29,8.63,scattered clouds
347,Turukhansk,RU,65.8167,87.9833,58.3,65,100,11.56,overcast clouds
348,Maldonado,UY,-34.6667,-54.9167,51.22,86,4,5.99,clear sky
349,Cabedelo,BR,-6.9811,-34.8339,75.87,85,42,16.75,scattered clouds
350,Carballo,ES,43.213,-8.691,69.87,75,2,6.91,clear sky
351,Wewak,PG,-3.5534,143.6268,77.54,85,96,3.06,heavy intensity rain
352,Zhigansk,RU,66.7697,123.3711,52.14,83,100,14.9,overcast clouds
353,Abu Dhabi,AE,24.4667,54.3667,96.91,58,0,4.61,clear sky
354,Dunedin,NZ,-45.8742,170.5036,50.81,91,100,1.99,light rain
355,Mildura,AU,-34.2,142.15,43.07,87,6,9.75,clear sky
356,Haines Junction,CA,60.7522,-137.5108,54.73,65,98,7.05,overcast clouds
357,Naze,JP,28.3667,129.4833,80.4,88,100,16.78,overcast clouds
358,Batemans Bay,AU,-35.7167,150.1833,48.09,77,76,7.36,broken clouds
359,Deputatskiy,RU,69.3,139.9,42.67,87,100,4.29,light rain
360,Bukama,CD,-9.2,25.85,71.31,40,43,1.34,scattered clouds
361,Innisfail,AU,-17.5333,146.0333,61.27,91,3,5.61,clear sky
362,Salalah,OM,17.0151,54.0924,78.89,89,100,3.44,overcast clouds
363,Sibolga,ID,1.7427,98.7792,77.13,84,98,2.91,overcast clouds
364,Vostok,RU,46.4856,135.8833,60.22,92,97,1.23,overcast clouds
365,Samarai,PG,-10.6167,150.6667,79.45,83,23,8.43,few clouds
366,Maues,BR,-3.3836,-57.7186,90.37,50,79,1.83,broken clouds
367,Maloy,NO,61.9353,5.1136,55.13,84,98,9.17,overcast clouds
368,Esperance,AU,-33.8667,121.9,51.64,88,51,5.26,broken clouds
369,Saldanha,ZA,-33.0117,17.9442,56.37,78,0,12.84,clear sky
370,Voyvozh,RU,62.892,54.9635,60.03,72,78,4.76,broken clouds
371,Dingle,PH,10.9995,122.6711,75.42,95,100,3.65,overcast clouds
372,Havoysund,NO,70.9963,24.6622,53.83,96,96,6.87,overcast clouds
373,Geraldton,AU,-28.7667,114.6,55.81,88,100,11.5,overcast clouds
374,Muhos,FI,64.808,25.9931,55.89,91,100,3.83,overcast clouds
375,Solnechnyy,RU,50.7214,136.6319,56.3,99,100,5.68,light rain
376,Tigzirt,DZ,36.8886,4.1198,77.9,76,0,9.01,clear sky
377,Waipawa,NZ,-41.4122,175.5153,52.65,70,100,9.1,overcast clouds
378,Bobo Dioulasso,BF,11.1771,-4.2979,73.11,91,96,5.3,overcast clouds
379,Flinders,AU,-34.5833,150.8552,49.17,71,49,11.01,light rain
380,Moen,NO,69.1304,18.6123,52.86,93,75,0.0,broken clouds
381,Fomboni,KM,-12.28,43.7425,76.6,67,50,13.29,scattered clouds
382,Bambanglipuro,ID,-7.95,110.2833,74.26,90,100,5.93,overcast clouds
383,Clinton,US,42.587,-82.9199,92.71,45,20,3.44,few clouds
384,Shihezi,CN,44.3,86.0333,73.35,48,31,2.37,scattered clouds
385,Vila Praia De Ancora,PT,41.811,-8.8526,69.12,94,11,8.37,few clouds
386,Hirara,JP,24.8,125.2833,84.43,86,100,19.39,overcast clouds
387,Souillac,MU,-20.5167,57.5167,68.99,72,61,21.36,light rain
388,Bin Qirdan,TN,33.1378,11.2197,80.64,67,0,10.78,clear sky
389,Caucaia,BR,-3.7361,-38.6531,80.55,69,0,9.22,clear sky
390,Huangnihe,CN,43.5583,128.0239,61.27,98,64,1.81,broken clouds
391,Aracuai,BR,-16.8497,-42.0703,74.28,57,62,9.66,broken clouds
392,Opotiki,NZ,-38.0833,177.2833,61.39,86,100,12.08,overcast clouds
393,Avera,US,33.194,-82.5271,91.45,46,67,9.53,broken clouds
394,Powell River,CA,49.8496,-124.5361,69.08,68,75,6.08,broken clouds
395,Puerto Escondido,MX,15.85,-97.0667,85.91,70,14,6.82,few clouds
396,Wenatchee,US,47.4235,-120.3103,83.05,33,0,13.8,clear sky
397,Bay Roberts,CA,47.5999,-53.2648,76.51,70,20,7.0,few clouds
398,San Carlos,VE,9.6612,-68.5827,80.35,90,55,2.71,broken clouds
399,Ancud,CL,-41.8697,-73.8203,44.22,71,12,7.54,few clouds
400,Airai,TL,-8.9266,125.4092,50.47,54,95,2.51,overcast clouds
401,Saint George,US,37.1041,-113.5841,102.43,23,0,5.75,clear sky
402,Tandil,AR,-37.3217,-59.1332,41.68,52,37,5.99,scattered clouds
403,Baykit,RU,61.67,96.37,56.03,98,100,4.05,light rain
404,Alta Floresta,BR,-9.8756,-56.0861,90.28,22,1,4.32,clear sky
405,Polyarnyye Zori,RU,67.3661,32.4981,53.85,93,96,4.54,overcast clouds
406,Khani,GE,41.9563,42.9566,63.97,99,100,2.06,overcast clouds
407,Torbay,CA,47.6666,-52.7314,75.76,67,18,12.73,few clouds
408,Banda Aceh,ID,5.5577,95.3222,78.96,79,28,9.75,scattered clouds
409,Laukaa,RU,58.7372,29.8453,50.85,77,77,3.94,broken clouds
410,Ukiah,US,39.1502,-123.2078,101.44,19,0,6.91,clear sky
411,Sulangan,PH,11.1373,123.7228,78.91,88,100,12.8,light rain
412,Valparaiso,CL,-33.0393,-71.6273,66.43,51,0,6.91,clear sky
413,Nome,US,64.5011,-165.4064,41.07,87,100,24.16,moderate rain
414,Gat,IL,31.61,34.7642,79.48,79,0,1.01,clear sky
415,Dudinka,RU,69.4058,86.1778,56.62,72,80,10.18,broken clouds
416,Ola,RU,59.5833,151.2833,57.15,87,96,5.03,overcast clouds
417,Kuching,MY,1.55,110.3333,77.22,94,20,1.14,few clouds
418,Okhotsk,RU,59.3833,143.3,57.99,88,100,0.85,overcast clouds
419,Santona,ES,43.4439,-3.4576,72.7,85,98,13.09,overcast clouds
420,Storforshei,NO,66.4043,14.5233,50.67,93,75,0.0,broken clouds
421,Kargopol,RU,61.5071,38.9456,56.39,74,99,4.59,overcast clouds
422,Quatre Cocos,MU,-20.2078,57.7625,69.1,70,67,21.92,light rain
423,Sitka,US,57.0531,-135.33,53.49,94,100,8.05,light rain
424,Albert Lea,US,43.648,-93.3683,88.99,55,0,10.36,clear sky
425,Whitehorse,CA,60.7161,-135.0538,61.02,54,100,4.0,overcast clouds
426,Jodar,ES,37.8406,-3.3526,87.49,27,55,5.26,broken clouds
427,Yarada,IN,17.65,83.2667,80.92,89,75,4.61,mist
428,La Asuncion,VE,11.0333,-63.8628,80.69,77,9,18.16,clear sky
429,Margate,GB,51.3813,1.3862,75.69,46,63,1.99,broken clouds
430,Ambon,ID,-3.6954,128.1814,76.23,16,75,2.3,broken clouds
431,Yeppoon,AU,-23.1333,150.7333,47.98,85,3,5.66,clear sky
432,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,89,0,10.63,clear sky
433,Port Hedland,AU,-20.3167,118.5667,55.45,94,2,6.91,clear sky
434,Itoman,JP,26.1247,127.6694,84.58,94,20,9.22,few clouds
435,Tevriz,RU,57.509,72.4042,55.18,80,67,3.96,broken clouds
436,Buala,SB,-8.145,159.5921,81.61,73,31,5.37,scattered clouds
437,Manggar,ID,-2.8833,108.2667,80.69,80,75,9.13,broken clouds
438,Diamantino,BR,-14.4086,-56.4461,87.49,22,5,4.07,clear sky
439,Maralal,KE,1.0968,36.698,57.72,74,71,5.61,broken clouds
440,Baruun-Urt,MN,46.6806,113.2792,60.46,47,0,2.93,clear sky
441,Araouane,ML,18.9048,-3.5265,93.81,32,25,12.64,light rain
442,Chuzhou,CN,32.3219,118.2978,74.32,92,98,2.66,overcast clouds
443,Boa Vista,BR,2.8197,-60.6733,80.58,83,75,5.75,moderate rain
444,Krasnoye,UA,49.9145,24.6134,57.29,76,34,1.34,scattered clouds
445,Praia,CV,14.9215,-23.5087,75.65,84,74,15.95,broken clouds
446,Cermik,TR,38.1361,39.4493,84.07,35,0,6.51,clear sky
447,Darasun,RU,51.6667,114.0,54.88,66,0,1.39,clear sky
